ImageId,Label
9228,4
9229,4
9230,4
9231,7
9232,7
9233,4
9234,4
9235,4
9236,1
9237,7
9238,1
9239,4
9240,4
9241,0
9242,4
9243,4
9244,1
9245,4
9246,1
9247,4
9248,1
9249,4
9250,7
9251,2
9252,4
9253,4
9254,4
9255,7
9256,0
9257,4
9258,4
9259,1
9260,0
9261,4
9262,1
9263,0
9264,4
9265,7
9266,4
9267,4
9268,4
9269,4
9270,1
9271,4
9272,4
9273,4
9274,0
9275,4
9276,4
9277,1
9278,7
9279,7
9280,4
9281,4
9282,4
9283,2
9284,4
9285,1
9286,1
9287,4
9288,0
9289,4
9290,0
9291,2
9292,0
9293,4
9294,4
9295,4
9296,4
9297,4
9298,1
9299,4
9300,7
9301,0
9302,4
9303,0
9304,4
9305,0
9306,7
9307,4
9308,4
9309,4
9310,2
9311,4
9312,4
9313,4
9314,4
9315,4
9316,4
9317,4
9318,1
9319,2
9320,4
9321,4
9322,4
9323,4
9324,4
9325,1
9326,0
9327,7
9328,4
9329,4
9330,4
9331,4
9332,4
9333,4
9334,0
9335,0
9336,4
9337,4
9338,7
9339,1
9340,4
9341,0
9342,1
9343,7
9344,4
9345,1
9346,4
9347,4
9348,4
9349,4
9350,2
9351,4
9352,4
9353,1
9354,4
9355,4
9356,4
9357,4
9358,1
9359,4
9360,4
9361,0
9362,4
9363,4
9364,4
9365,0
9366,4
9367,4
9368,1
9369,0
9370,7
9371,7
9372,0
9373,4
9374,0
9375,2
9376,4
9377,4
9378,0
9379,4
9380,7
9381,4
9382,4
9383,0
9384,4
9385,4
9386,0
9387,7
9388,4
9389,4
9390,4
9391,4
9392,4
9393,4
9394,4
9395,4
9396,0
9397,4
9398,1
9399,4
9400,4
9401,4
9402,4
9403,7
9404,1
9405,7
9406,0
9407,7
9408,4
9409,4
9410,4
9411,0
9412,0
9413,4
9414,4
9415,4
9416,4
9417,0
9418,4
9419,7
9420,4
9421,4
9422,5
9423,4
9424,0
9425,1
9426,4
9427,4
9428,1
9429,1
9430,4
9431,1
9432,7
9433,4
9434,4
9435,7
9436,4
9437,4
9438,4
9439,1
9440,4
9441,4
9442,7
9443,4
9444,1
9445,4
9446,4
9447,0
9448,4
9449,4
9450,2
9451,4
9452,1
9453,4
9454,0
9455,4
9456,4
9457,4
9458,2
9459,4
9460,0
9461,4
9462,7
9463,4
9464,0
9465,4
9466,4
9467,4
9468,1
9469,4
9470,4
9471,7
9472,0
9473,4
9474,1
9475,4
9476,4
9477,4
9478,4
9479,0
9480,4
9481,4
9482,4
9483,4
9484,4
9485,4
9486,1
9487,0
9488,1
9489,4
9490,4
9491,1
9492,0
9493,4
9494,4
9495,4
9496,4
9497,4
9498,4
9499,4
9500,0
9501,4
9502,7
9503,1
9504,4
9505,4
9506,7
9507,4
9508,4
9509,7
9510,4
9511,4
9512,4
9513,4
9514,4
9515,4
9516,1
9517,7
9518,4
9519,4
9520,4
9521,7
9522,4
9523,4
9524,4
9525,7
9526,5
9527,4
9528,4
9529,4
9530,7
9531,7
9532,7
9533,4
9534,4
9535,4
9536,4
9537,1
9538,4
9539,4
9540,0
9541,4
9542,0
9543,4
9544,0
9545,4
9546,4
9547,4
9548,1
9549,4
9550,1
9551,4
9552,4
9553,4
9554,5
9555,4
9556,0
9557,4
9558,1
9559,2
9560,4
9561,4
9562,4
9563,4
9564,7
9565,0
9566,4
9567,4
9568,1
9569,4
9570,1
9571,4
9572,0
9573,4
9574,0
9575,7
9576,0
9577,4
9578,7
9579,7
9580,4
9581,4
9582,4
9583,4
9584,4
9585,4
9586,7
9587,7
9588,4
9589,4
9590,0
9591,4
9592,4
9593,0
9594,4
9595,4
9596,7
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,4
9606,1
9607,7
9608,4
9609,4
9610,4
9611,4
9612,2
9613,0
9614,0
9615,4
9616,4
9617,0
9618,1
9619,4
9620,4
9621,1
9622,4
9623,4
9624,4
9625,4
9626,0
9627,4
9628,7
9629,4
9630,4
9631,0
9632,4
9633,4
9634,0
9635,4
9636,4
9637,4
9638,0
9639,4
9640,4
9641,4
9642,4
9643,4
9644,4
9645,1
9646,1
9647,4
9648,7
9649,4
9650,7
9651,4
9652,4
9653,4
9654,4
9655,0
9656,4
9657,7
9658,4
9659,0
9660,4
9661,1
9662,4
9663,2
9664,4
9665,2
9666,4
9667,4
9668,4
9669,4
9670,7
9671,0
9672,2
9673,5
9674,4
9675,4
9676,4
9677,4
9678,4
9679,4
9680,4
9681,0
9682,7
9683,4
9684,4
9685,4
9686,4
9687,4
9688,0
9689,1
9690,2
9691,4
9692,4
9693,7
9694,4
9695,4
9696,2
9697,0
9698,4
9699,4
9700,2
9701,4
9702,4
9703,0
9704,1
9705,2
9706,4
9707,4
9708,4
9709,7
9710,4
9711,4
9712,4
9713,7
9714,4
9715,1
9716,1
9717,7
9718,4
9719,4
9720,4
9721,4
9722,4
9723,4
9724,0
9725,4
9726,4
9727,1
9728,4
9729,4
9730,4
9731,0
9732,2
9733,4
9734,4
9735,0
9736,4
9737,4
9738,4
9739,7
9740,4
9741,1
9742,2
9743,1
9744,4
9745,4
9746,1
9747,4
9748,4
9749,4
9750,7
9751,0
9752,1
9753,7
9754,4
9755,4
9756,4
9757,1
9758,4
9759,4
9760,4
9761,4
9762,7
9763,4
9764,0
9765,4
9766,4
9767,4
9768,4
9769,4
9770,1
9771,4
9772,2
9773,4
9774,1
9775,4
9776,4
9777,4
9778,4
9779,4
9780,4
9781,2
9782,4
9783,4
9784,6
9785,1
9786,8
9787,4
9788,4
9789,4
9790,4
9791,4
9792,0
9793,4
9794,0
9795,4
9796,7
9797,4
9798,4
9799,4
9800,0
9801,4
9802,4
9803,4
9804,4
9805,4
9806,4
9807,1
9808,4
9809,4
9810,1
9811,7
9812,4
9813,4
9814,4
9815,4
9816,4
9817,0
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,4
9827,4
9828,4
9829,0
9830,4
9831,4
9832,0
9833,4
9834,0
9835,4
9836,7
9837,0
9838,4
9839,1
9840,4
9841,4
9842,4
9843,4
9844,4
9845,4
9846,4
9847,4
9848,4
9849,4
9850,7
9851,0
9852,4
9853,4
9854,2
9855,4
9856,4
9857,1
9858,4
9859,7
9860,0
9861,4
9862,0
9863,4
9864,4
9865,0
9866,7
9867,4
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,4
9875,0
9876,4
9877,4
9878,4
9879,4
9880,0
9881,4
9882,1
9883,4
9884,4
9885,1
9886,7
9887,7
9888,4
9889,4
9890,4
9891,4
9892,0
9893,4
9894,4
9895,4
9896,2
9897,2
9898,4
9899,4
9900,4
9901,4
9902,1
9903,0
9904,4
9905,4
9906,1
9907,4
9908,4
9909,4
9910,4
9911,1
9912,4
9913,4
9914,0
9915,4
9916,4
9917,1
9918,4
9919,4
9920,4
9921,4
9922,4
9923,4
9924,4
9925,4
9926,4
9927,0
9928,4
9929,4
9930,0
9931,4
9932,4
9933,1
9934,4
9935,7
9936,4
9937,4
9938,4
9939,7
9940,4
9941,4
9942,7
9943,4
9944,4
9945,4
9946,4
9947,0
9948,4
9949,4
9950,1
9951,4
9952,4
9953,4
9954,1
9955,4
9956,4
9957,4
9958,4
9959,2
9960,4
9961,7
9962,4
9963,4
9964,1
9965,4
9966,4
9967,1
9968,0
9969,1
9970,0
9971,7
9972,4
9973,4
9974,4
9975,4
9976,0
9977,1
9978,0
9979,4
9980,0
9981,1
9982,1
9983,4
9984,1
9985,4
9986,1
9987,7
9988,4
9989,0
9990,4
9991,4
9992,4
9993,4
9994,2
9995,4
9996,4
9997,4
9998,2
9999,4
10000,4
10001,4
10002,1
10003,4
10004,4
10005,1
10006,4
10007,5
10008,4
10009,7
10010,7
10011,4
10012,2
10013,4
10014,4
10015,1
10016,4
10017,4
10018,1
10019,4
10020,4
10021,0
10022,4
10023,4
10024,0
10025,1
10026,4
10027,4
10028,4
10029,1
10030,4
10031,4
10032,4
10033,1
10034,1
10035,1
10036,4
10037,4
10038,7
10039,4
10040,4
10041,4
10042,4
10043,1
10044,4
10045,4
10046,4
10047,4
10048,1
10049,4
10050,4
10051,4
10052,2
10053,4
10054,4
10055,1
10056,4
10057,4
10058,4
10059,4
10060,0
10061,4
10062,4
10063,0
10064,4
10065,7
10066,0
10067,4
10068,4
10069,7
10070,4
10071,7
10072,4
10073,4
10074,4
10075,4
10076,0
10077,4
10078,1
10079,7
10080,4
10081,4
10082,4
10083,7
10084,4
10085,4
10086,7
10087,4
10088,4
10089,0
10090,4
10091,4
10092,4
10093,4
10094,1
10095,4
10096,4
10097,4
10098,4
10099,2
10100,0
10101,0
10102,4
10103,1
10104,4
10105,4
10106,4
10107,1
10108,4
10109,2
10110,1
10111,2
10112,4
10113,4
10114,0
10115,1
10116,4
10117,4
10118,4
10119,4
10120,4
10121,4
10122,4
10123,4
10124,4
10125,4
10126,4
10127,0
10128,4
10129,4
10130,7
10131,4
10132,4
10133,7
10134,4
10135,1
10136,4
10137,4
10138,7
10139,1
10140,4
10141,4
10142,4
10143,4
10144,4
10145,1
10146,4
10147,4
10148,0
10149,4
10150,4
10151,1
10152,4
10153,7
10154,4
10155,4
10156,4
10157,4
10158,0
10159,4
10160,4
10161,1
10162,4
10163,4
10164,4
10165,0
10166,7
10167,7
10168,1
10169,4
10170,7
10171,7
10172,4
10173,4
10174,1
10175,4
10176,0
10177,4
10178,0
10179,4
10180,4
10181,4
10182,4
10183,4
10184,4
10185,1
10186,4
10187,1
10188,4
10189,7
10190,4
10191,0
10192,0
10193,4
10194,4
10195,4
10196,0
10197,4
10198,7
10199,1
10200,4
10201,4
10202,4
10203,4
10204,4
10205,1
10206,4
10207,1
10208,1
10209,4
10210,4
10211,4
10212,0
10213,7
10214,4
10215,4
10216,1
10217,4
10218,4
10219,4
10220,4
10221,7
10222,0
10223,7
10224,4
10225,4
10226,4
10227,0
10228,4
10229,4
10230,4
10231,4
10232,1
10233,4
10234,4
10235,4
10236,4
10237,4
10238,4
10239,7
10240,4
10241,4
10242,4
10243,4
10244,1
10245,7
10246,4
10247,4
10248,4
10249,4
10250,4
10251,4
10252,4
10253,0
10254,4
10255,0
10256,0
10257,0
10258,1
10259,7
10260,4
10261,4
10262,7
10263,4
10264,1
10265,1
10266,4
10267,4
10268,4
10269,7
10270,1
10271,4
10272,1
10273,4
10274,1
10275,4
10276,0
10277,0
10278,4
10279,4
10280,7
10281,4
10282,4
10283,4
10284,4
10285,2
10286,4
10287,4
10288,0
10289,1
10290,4
10291,4
10292,4
10293,4
10294,4
10295,4
10296,2
10297,1
10298,7
10299,4
10300,0
10301,0
10302,4
10303,4
10304,0
10305,8
10306,0
10307,4
10308,4
10309,4
10310,4
10311,4
10312,4
10313,4
10314,7
10315,4
10316,4
10317,4
10318,1
10319,4
10320,4
10321,4
10322,4
10323,7
10324,1
10325,0
10326,7
10327,1
10328,4
10329,1
10330,1
10331,7
10332,0
10333,4
10334,0
10335,4
10336,1
10337,1
10338,4
10339,4
10340,4
10341,1
10342,4
10343,4
10344,4
10345,4
10346,4
10347,4
10348,0
10349,4
10350,4
10351,4
10352,4
10353,1
10354,0
10355,4
10356,1
10357,4
10358,4
10359,1
10360,4
10361,4
10362,2
10363,0
10364,4
10365,2
10366,4
10367,7
10368,4
10369,4
10370,4
10371,4
10372,4
10373,0
10374,7
10375,4
10376,4
10377,4
10378,4
10379,7
10380,0
10381,1
10382,1
10383,4
10384,4
10385,4
10386,4
10387,4
10388,4
10389,1
10390,4
10391,1
10392,4
10393,7
10394,4
10395,4
10396,4
10397,4
10398,1
10399,4
10400,4
10401,4
10402,0
10403,4
10404,4
10405,4
10406,4
10407,4
10408,4
10409,4
10410,4
10411,4
10412,7
10413,4
10414,4
10415,4
10416,0
10417,4
10418,1
10419,0
10420,4
10421,4
10422,4
10423,4
10424,0
10425,4
10426,4
10427,7
10428,4
10429,1
10430,4
10431,1
10432,4
10433,4
10434,4
10435,4
10436,0
10437,4
10438,1
10439,7
10440,7
10441,4
10442,4
10443,4
10444,4
10445,4
10446,4
10447,2
10448,4
10449,4
10450,4
10451,0
10452,4
10453,1
10454,0
10455,4
10456,4
10457,4
10458,1
10459,4
10460,0
10461,4
10462,0
10463,4
10464,4
10465,1
10466,4
10467,4
10468,4
10469,2
10470,4
10471,4
10472,4
10473,4
10474,4
10475,4
10476,4
10477,4
10478,4
10479,4
10480,4
10481,4
10482,4
10483,4
10484,4
10485,4
10486,4
10487,4
10488,4
10489,4
10490,0
10491,0
10492,4
10493,1
10494,4
10495,0
10496,1
10497,4
10498,4
10499,4
10500,1
10501,4
10502,4
10503,7
10504,4
10505,7
10506,4
10507,4
10508,4
10509,4
10510,4
10511,4
10512,4
10513,4
10514,7
10515,1
10516,4
10517,4
10518,4
10519,0
10520,1
10521,4
10522,7
10523,4
10524,4
10525,4
10526,4
10527,7
10528,4
10529,4
10530,4
10531,4
10532,0
10533,4
10534,4
10535,4
10536,1
10537,2
10538,4
10539,4
10540,1
10541,0
10542,4
10543,4
10544,4
10545,4
10546,4
10547,1
10548,4
10549,4
10550,0
10551,4
10552,0
10553,4
10554,4
10555,4
10556,4
10557,4
10558,4
10559,4
10560,4
10561,4
10562,4
10563,0
10564,4
10565,1
10566,4
10567,4
10568,0
10569,4
10570,7
10571,4
10572,4
10573,2
10574,4
10575,4
10576,7
10577,7
10578,4
10579,7
10580,0
10581,1
10582,7
10583,4
10584,7
10585,4
10586,4
10587,1
10588,4
10589,7
10590,1
10591,4
10592,4
10593,0
10594,4
10595,7
10596,4
10597,0
10598,4
10599,4
10600,4
10601,4
10602,4
10603,4
10604,4
10605,4
10606,4
10607,2
10608,7
10609,4
10610,4
10611,7
10612,0
10613,0
10614,0
10615,4
10616,4
10617,4
10618,4
10619,7
10620,4
10621,4
10622,4
10623,7
10624,0
10625,1
10626,4
10627,4
10628,4
10629,4
10630,4
10631,0
10632,4
10633,4
10634,1
10635,4
10636,1
10637,4
10638,4
10639,4
10640,4
10641,4
10642,4
10643,4
10644,4
10645,4
10646,0
10647,7
10648,1
10649,4
10650,1
10651,4
10652,4
10653,4
10654,1
10655,4
10656,4
10657,2
10658,4
10659,4
10660,4
10661,4
10662,4
10663,7
10664,1
10665,4
10666,4
10667,4
10668,4
10669,4
10670,4
10671,4
10672,1
10673,7
10674,2
10675,4
10676,7
10677,4
10678,4
10679,4
10680,0
10681,4
10682,4
10683,4
10684,4
10685,4
10686,1
10687,4
10688,4
10689,4
10690,4
10691,4
10692,7
10693,4
10694,7
10695,0
10696,4
10697,4
10698,4
10699,0
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10708,4
10709,4
10710,4
10711,0
10712,4
10713,4
10714,4
10715,7
10716,4
10717,1
10718,4
10719,4
10720,4
10721,4
10722,7
10723,4
10724,7
10725,7
10726,1
10727,4
10728,4
10729,4
10730,4
10731,7
10732,4
10733,4
10734,0
10735,1
10736,0
10737,4
10738,0
10739,4
10740,4
10741,1
10742,7
10743,2
10744,7
10745,4
10746,4
10747,2
10748,4
10749,4
10750,4
10751,7
10752,4
10753,4
10754,7
10755,4
10756,0
10757,4
10758,0
10759,7
10760,1
10761,7
10762,1
10763,0
10764,4
10765,4
10766,4
10767,4
10768,4
10769,0
10770,0
10771,7
10772,4
10773,4
10774,0
10775,4
10776,4
10777,4
10778,4
10779,4
10780,4
10781,4
10782,4
10783,4
10784,4
10785,4
10786,4
10787,7
10788,2
10789,4
10790,1
10791,7
10792,4
10793,4
10794,4
10795,0
10796,7
10797,1
10798,4
10799,0
10800,4
10801,4
10802,4
10803,4
10804,4
10805,4
10806,2
10807,4
10808,4
10809,4
10810,1
10811,4
10812,4
10813,0
10814,4
10815,1
10816,0
10817,4
10818,4
10819,4
10820,4
10821,4
10822,4
10823,4
10824,0
10825,4
10826,7
10827,0
10828,4
10829,4
10830,4
10831,4
10832,0
10833,1
10834,4
10835,4
10836,4
10837,4
10838,4
10839,4
10840,0
10841,4
10842,4
10843,4
10844,4
10845,0
10846,7
10847,4
10848,4
10849,4
10850,4
10851,0
10852,4
10853,0
10854,4
10855,4
10856,4
10857,4
10858,7
10859,1
10860,2
10861,4
10862,0
10863,4
10864,4
10865,2
10866,4
10867,1
10868,4
10869,4
10870,4
10871,4
10872,4
10873,4
10874,4
10875,7
10876,4
10877,4
10878,4
10879,4
10880,4
10881,4
10882,4
10883,0
10884,7
10885,4
10886,4
10887,4
10888,4
10889,4
10890,4
10891,4
10892,0
10893,5
10894,7
10895,1
10896,4
10897,0
10898,0
10899,4
10900,4
10901,4
10902,7
10903,4
10904,4
10905,4
10906,4
10907,7
10908,4
10909,4
10910,4
10911,4
10912,4
10913,4
10914,7
10915,7
10916,0
10917,4
10918,1
10919,4
10920,4
10921,4
10922,1
10923,4
10924,4
10925,7
10926,4
10927,4
10928,4
10929,4
10930,4
10931,4
10932,4
10933,1
10934,4
10935,4
10936,4
10937,4
10938,1
10939,1
10940,4
10941,4
10942,4
10943,4
10944,1
10945,4
10946,4
10947,7
10948,4
10949,4
10950,4
10951,1
10952,4
10953,0
10954,4
10955,0
10956,4
10957,1
10958,4
10959,4
10960,4
10961,4
10962,4
10963,4
10964,4
10965,7
10966,4
10967,0
10968,4
10969,4
10970,2
10971,4
10972,1
10973,1
10974,4
10975,0
10976,0
10977,7
10978,4
10979,0
10980,0
10981,7
10982,4
10983,1
10984,1
10985,1
10986,7
10987,4
10988,0
10989,2
10990,1
10991,4
10992,4
10993,4
10994,1
10995,1
10996,7
10997,2
10998,4
10999,4
11000,7
11001,4
11002,4
11003,4
11004,7
11005,0
11006,0
11007,4
11008,7
11009,4
11010,2
11011,4
11012,4
11013,4
11014,0
11015,4
11016,1
11017,7
11018,7
11019,4
11020,1
11021,4
11022,4
11023,4
11024,7
11025,4
11026,4
11027,4
11028,4
11029,1
11030,4
11031,4
11032,4
11033,4
11034,4
11035,4
11036,4
11037,4
11038,4
11039,0
11040,4
11041,1
11042,4
11043,4
11044,4
11045,4
11046,1
11047,7
11048,4
11049,7
11050,1
11051,4
11052,1
11053,1
11054,4
11055,4
11056,4
11057,4
11058,4
11059,4
11060,4
11061,4
11062,4
11063,4
11064,7
11065,4
11066,4
11067,4
11068,0
11069,2
11070,1
11071,4
11072,4
11073,7
11074,0
11075,4
11076,4
11077,7
11078,4
11079,4
11080,4
11081,1
11082,0
11083,4
11084,4
11085,4
11086,7
11087,4
11088,7
11089,4
11090,4
11091,0
11092,4
11093,4
11094,0
11095,0
11096,1
11097,4
11098,1
11099,4
11100,0
11101,4
11102,0
11103,0
11104,4
11105,1
11106,4
11107,0
11108,0
11109,4
11110,4
11111,0
11112,4
11113,2
11114,4
11115,4
11116,4
11117,4
11118,4
11119,4
11120,1
11121,4
11122,4
11123,4
11124,1
11125,4
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,4
11134,1
11135,4
11136,4
11137,2
11138,0
11139,4
11140,4
11141,4
11142,1
11143,0
11144,7
11145,4
11146,1
11147,4
11148,4
11149,1
11150,4
11151,4
11152,4
11153,4
11154,1
11155,4
11156,0
11157,4
11158,4
11159,4
11160,1
11161,7
11162,7
11163,2
11164,4
11165,7
11166,1
11167,4
11168,0
11169,4
11170,7
11171,4
11172,4
11173,4
11174,4
11175,4
11176,4
11177,7
11178,4
11179,0
11180,0
11181,4
11182,4
11183,4
11184,4
11185,4
11186,1
11187,4
11188,4
11189,4
11190,1
11191,4
11192,4
11193,4
11194,1
11195,4
11196,4
11197,7
11198,4
11199,4
11200,0
11201,4
11202,4
11203,1
11204,2
11205,7
11206,0
11207,1
11208,0
11209,4
11210,4
11211,4
11212,4
11213,4
11214,4
11215,4
11216,4
11217,4
11218,4
11219,4
11220,4
11221,7
11222,4
11223,4
11224,4
11225,7
11226,1
11227,4
11228,4
11229,4
11230,2
11231,4
11232,0
11233,7
11234,2
11235,4
11236,4
11237,1
11238,4
11239,4
11240,4
11241,7
11242,4
11243,4
11244,0
11245,4
11246,4
11247,4
11248,0
11249,1
11250,4
11251,2
11252,1
11253,4
11254,4
11255,1
11256,1
11257,0
11258,7
11259,2
11260,7
11261,4
11262,4
11263,7
11264,4
11265,4
11266,2
11267,7
11268,0
11269,4
11270,0
11271,4
11272,4
11273,0
11274,4
11275,7
11276,4
11277,4
11278,4
11279,4
11280,4
11281,4
11282,4
11283,7
11284,4
11285,7
11286,4
11287,2
11288,2
11289,1
11290,4
11291,0
11292,4
11293,4
11294,0
11295,4
11296,1
11297,0
11298,7
11299,4
11300,4
11301,4
11302,4
11303,4
11304,4
11305,4
11306,7
11307,2
11308,4
11309,4
11310,4
11311,0
11312,2
11313,4
11314,4
11315,4
11316,4
11317,4
11318,4
11319,4
11320,4
11321,4
11322,1
11323,4
11324,4
11325,4
11326,0
11327,4
11328,4
11329,4
11330,7
11331,4
11332,4
11333,4
11334,4
11335,4
11336,7
11337,4
11338,7
11339,4
11340,4
11341,4
11342,4
11343,0
11344,4
11345,1
11346,1
11347,7
11348,1
11349,4
11350,4
11351,4
11352,0
11353,4
11354,4
11355,4
11356,4
11357,4
11358,1
11359,0
11360,0
11361,4
11362,4
11363,0
11364,4
11365,4
11366,4
11367,7
11368,4
11369,0
11370,4
11371,4
11372,0
11373,4
11374,0
11375,4
11376,1
11377,4
11378,4
11379,4
11380,1
11381,4
11382,4
11383,4
11384,4
11385,7
11386,4
11387,1
11388,4
11389,1
11390,4
11391,4
11392,1
11393,4
11394,1
11395,4
11396,4
11397,0
11398,2
11399,4
11400,4
11401,4
11402,4
11403,4
11404,0
11405,7
11406,7
11407,4
11408,4
11409,4
11410,7
11411,4
11412,4
11413,4
11414,4
11415,1
11416,4
11417,0
11418,4
11419,7
11420,7
11421,4
11422,0
11423,0
11424,4
11425,4
11426,1
11427,4
11428,1
11429,0
11430,4
11431,4
11432,4
11433,4
11434,4
11435,4
11436,4
11437,4
11438,1
11439,1
11440,4
11441,4
11442,4
11443,4
11444,4
11445,0
11446,4
11447,4
11448,0
11449,4
11450,4
11451,4
11452,1
11453,7
11454,4
11455,1
11456,2
11457,4
11458,4
11459,4
11460,4
11461,1
11462,7
11463,1
11464,0
11465,1
11466,7
11467,4
11468,1
11469,4
11470,7
11471,2
11472,1
11473,1
11474,4
11475,4
11476,4
11477,4
11478,4
11479,4
11480,4
11481,4
11482,4
11483,4
11484,1
11485,4
11486,4
11487,4
11488,4
11489,4
11490,4
11491,4
11492,4
11493,4
11494,4
11495,7
11496,0
11497,4
11498,4
11499,4
11500,4
11501,4
11502,4
11503,4
11504,4
11505,4
11506,2
11507,0
11508,4
11509,4
11510,4
11511,1
11512,0
11513,7
11514,4
11515,7
11516,0
11517,0
11518,4
11519,4
11520,4
11521,4
11522,4
11523,4
11524,4
11525,4
11526,4
11527,4
11528,7
11529,4
11530,4
11531,0
11532,4
11533,4
11534,0
11535,1
11536,4
11537,4
11538,4
11539,4
11540,4
11541,0
11542,1
11543,1
11544,4
11545,4
11546,4
11547,7
11548,4
11549,4
11550,4
11551,4
11552,7
11553,4
11554,4
11555,1
11556,4
11557,1
11558,4
11559,4
11560,4
11561,4
11562,4
11563,4
11564,4
11565,4
11566,4
11567,0
11568,4
11569,4
11570,0
11571,7
11572,0
11573,4
11574,4
11575,7
11576,4
11577,4
11578,7
11579,4
11580,4
11581,0
11582,4
11583,4
11584,0
11585,4
11586,1
11587,4
11588,4
11589,4
11590,0
11591,4
11592,4
11593,1
11594,4
11595,4
11596,1
11597,5
11598,0
11599,1
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,4
11607,4
11608,4
11609,4
11610,4
11611,2
11612,2
11613,4
11614,4
11615,4
11616,4
11617,4
11618,7
11619,4
11620,4
11621,4
11622,4
11623,7
11624,5
11625,1
11626,4
11627,2
11628,4
11629,0
11630,1
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,1
11640,1
11641,4
11642,0
11643,4
11644,7
11645,4
11646,1
11647,4
11648,4
11649,4
11650,1
11651,0
11652,4
11653,4
11654,1
11655,4
11656,7
11657,0
11658,4
11659,4
11660,0
11661,0
11662,1
11663,1
11664,0
11665,4
11666,0
11667,4
11668,4
11669,7
11670,0
11671,4
11672,4
11673,4
11674,4
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,1
11684,4
11685,0
11686,0
11687,4
11688,1
11689,0
11690,1
11691,1
11692,4
11693,4
11694,0
11695,4
11696,1
11697,4
11698,4
11699,4
11700,0
11701,4
11702,4
11703,4
11704,4
11705,4
11706,2
11707,0
11708,4
11709,1
11710,7
11711,4
11712,7
11713,1
11714,4
11715,4
11716,4
11717,4
11718,4
11719,0
11720,0
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,7
11728,4
11729,0
11730,0
11731,4
11732,4
11733,4
11734,1
11735,4
11736,4
11737,4
11738,4
11739,4
11740,4
11741,1
11742,4
11743,4
11744,4
11745,4
11746,4
11747,4
11748,7
11749,4
11750,7
11751,4
11752,4
11753,1
11754,4
11755,0
11756,4
11757,0
11758,4
11759,4
11760,0
11761,1
11762,0
11763,4
11764,0
11765,4
11766,4
11767,7
11768,4
11769,4
11770,1
11771,4
11772,7
11773,0
11774,4
11775,4
11776,2
11777,7
11778,1
11779,0
11780,4
11781,2
11782,4
11783,4
11784,4
11785,7
11786,4
11787,4
11788,0
11789,4
11790,4
11791,4
11792,7
11793,0
11794,4
11795,4
11796,0
11797,4
11798,4
11799,4
11800,2
11801,4
11802,1
11803,4
11804,4
11805,4
11806,4
11807,4
11808,4
11809,4
11810,1
11811,4
11812,4
11813,4
11814,4
11815,0
11816,4
11817,9
11818,5
11819,4
11820,0
11821,4
11822,0
11823,7
11824,0
11825,0
11826,4
